GENER00  1.00e+25  1.00e-06                                0.00  
VERTICES
asi
 kb
bay
bmw
akq0 4                    
bay
 jc
asd
bmw
akr0 4                    
adj
bjn
bmx
anw
aks0 4                    
bjn
aei
aoa
bmx
akt0 4                    
aoa
aeh
bjl
bmx
aku0 4                    
bjl
adi
anw
bmx
akv0 4                    
 je
bbc
bmy
bfo
akw0 4                    
bbc
 kd
bft
bmy
akx0 4                    
bft
 kc
bba
bmy
aky0 4                    
bba
 jd
bfo
bmy
akz0 4                    
 bo
baa
bmz
bio
ala0 4                    
baa
 cn
biq
bmz
alb0 4                    
biq
 cm
azy
bmz
alc0 4                    
azy
 bn
bio
bmz
ald0 4                    
adk
bjq
bna
atx
ale0 4                    
bjq
aej
aub
bna
alf0 4                    
aub
aei
bjn
bna
alg0 4                    
bjn
adj
atx
bna
alh0 4                    
 jf
bbe
bnb
aql
ali0 4                    
bbe
 ke
aqo
bnb
alj0 4                    
aqo
 kd
bbc
bnb
alk0 4                    
bbc
 je
aql
bnb
all0 4                    
adl
bjt
bnc
blj
alm0 4                    
bjt
aek
blm
bnc
aln0 4                    
blm
aej
bjq
bnc
alo0 4                    
bjq
adk
blj
bnc
alp0 4                    
 jg
bbh
bnd
bji
alq0 4                    
bbh
 kf
bjk
bnd
alr0 4                    
bjk
 ke
bbe
bnd
als0 4                    
bbe
 jf
bji
bnd
alt0 3                    
ajd
axi
bne
alu0 3                    
axi
aie
bne
alv0 3                    
aie
bij
bne
alw0 3                    
bij
aif
bne
alx0 3                    
aif
aje
bne
aly0 3                    
ajd
bne
aje
alz0 4                    
adm
bjw
bnf
asl
ama0 4                    
bjw
ael
asq
bnf
amb0 4                    
asq
aek
bjt
bnf
amc0 4                    
bjt
adl
asl
bnf
amd0 4                    
 jh
bbk
bng
aow
ame0 4                    
bbk
 kg
apa
bng
amf0 4                    
apa
 kf
bbh
bng
amg0 4                    
bbh
 jg
aow
bng
amh0 4                    
adn
bjz
bnh
bfx
ami0 4                    
bjz
aem
bgc
bnh
amj0 4                    
bgc
ael
bjw
bnh
amk0 4                    
bjw
adm
bfx
bnh
aml0 4                    
 ji
bbn
bni
bce
amm0 4                    
bbn
 kh
bcj
bni
amn0 4                    
bcj
 kg
bbk
bni
amo0 4                    
bbk
 jh
bce
bni
amp0 3                    
 kh
bbn
 ki
amq0 3                    
bbn
 ji
 jj
amr0 3                    
bbn
 jj
 ki
ams0 3                    
aem
bjz
aen
amt0 3                    
bjz
adn
ado
amu0 3                    
bjz
ado
aen
amv0 3                    
 co
anp
bnj
amw0 3                    
anp
 cn
bnj
amx0 3                    
 cn
baa
bnj
amy0 3                    
baa
 bo
bnj
amz0 3                    
 bo
 bp
bnj
ana0 3                    
 co
bnj
 bp
anb0 3                    
 jx
alf
 jw
anc0 3                    
alf
 kw
 kv
and0 3                    
alf
 kv
 jw
ane0 3                    
aec
ble
aeb
anf0 3                    
ble
afb
afa
ang0 3                    
ble
afa
aeb
anh0 4                    
aed
blh
bnk
bgm
ani0 4                    
blh
afc
bgp
bnk
anj0 4                    
bgp
afb
ble
bnk
ank0 4                    
ble
aec
bgm
bnk
anl0 4                    
 jy
alh
bnl
bcu
anm0 4                    
alh
 kx
bcy
bnl
ann0 4                    
bcy
 kw
alf
bnl
ano0 4                    
alf
 jx
bcu
bnl
anp0 4                    
aee
blk
bnm
amh
anq0 4                    
blk
afd
amj
bnm
anr0 4                    
amj
afc
blh
bnm
ans0 4                    
blh
aed
amh
bnm
ant0 4                    
 jz
alj
bnn
akt
anu0 4                    
alj
 ky
akv
bnn
anv0 4                    
akv
 kx
alh
bnn
anw0 4                    
alh
 jy
akt
bnn
anx0 3                    
aig
bmk
aih
any0 3                    
bmk
ahh
ahi
anz0 3                    
bmk
ahi
aih
aoa0 4                    
aef
bln
bno
azt
aob0 4                    
bln
afe
azv
bno
aoc0 4                    
azv
afd
blk
bno
aod0 4                    
blk
aee
azt
bno
aoe0 4                    
 ka
all
bnp
ane
aof0 4                    
all
 kz
ang
bnp
aog0 4                    
ang
 ky
alj
bnp
aoh0 4                    
alj
 jz
ane
bnp
aoi0 4                    
aeg
blo
bnq
apt
aoj0 4                    
blo
aff
apx
bnq
aok0 4                    
apx
afe
bln
bnq
aol0 4                    
bln
aef
apt
bnq
aom0 4                    
 kb
aln
bnr
baz
aon0 4                    
aln
 la
bbb
bnr
aoo0 4                    
bbb
 kz
all
bnr
aop0 4                    
all
 ka
baz
bnr
aoq0 4                    
aeh
blq
bns
bdc
aor0 4                    
blq
afg
bdh
bns
aos0 4                    
bdh
aff
blo
bns
aot0 4                    
blo
aeg
bdc
bns
aou0 4                    
 kc
alp
bnt
asi
aov0 4                    
alp
 lb
asn
bnt
aow0 4                    
asn
 la
aln
bnt
aox0 4                    
aln
 kb
asi
bnt
aoy0 4                    
aei
bls
bnu
aoa
aoz0 4                    
bls
afh
aof
bnu
apa0 4                    
aof
afg
blq
bnu
apb0 4                    
blq
aeh
aoa
bnu
apc0 4                    
 kd
alr
bnv
bft
apd0 4                    
alr
 lc
bfy
bnv
ape0 4                    
bfy
 lb
alp
bnv
apf0 4                    
alp
 kc
bft
bnv
apg0 4                    
aej
blv
bnw
aub
aph0 4                    
blv
afi
auf
bnw
api0 4                    
auf
afh
bls
bnw
apj0 4                    
bls
aei
aub
bnw
apk0 4                    
 ke
alt
bnx
aqo
apl0 4                    
alt
 ld
aqr
bnx
apm0 4                    
aqr
 lc
alr
bnx
apn0 4                    
alr
 kd
aqo
bnx
apo0 4                    
aek
bly
bny
blm
app0 4                    
bly
afj
blp
bny
apq0 4                    
blp
afi
blv
bny
apr0 4                    
blv
aej
blm
bny
aps0 4                    
 kf
alw
bnz
bjk
apt0 4                    
alw
 le
bjm
bnz
apu0 4                    
bjm
 ld
alt
bnz
apv0 4                    
alt
 ke
bjk
bnz
apw0 4                    
ael
bma
boa
asq
apx0 4                    
bma
afk
asu
boa
apy0 4                    
asu
afj
bly
boa
apz0 4                    
bly
aek
asq
boa
aqa0 4                    
 kg
alz
bob
apa
aqb0 4                    
alz
 lf
ape
bob
aqc0 4                    
ape
 le
alw
bob
aqd0 4                    
alw
 kf
apa
bob
aqe0 3                    
aif
blw
aje
aqf0 3                    
blw
aig
ajf
aqg0 3                    
blw
ajf
aje
aqh0 4                    
 kh
amc
boc
bcj
aqi0 4                    
amc
 lg
bcn
boc
aqj0 4                    
bcn
 lf
alz
boc
aqk0 4                    
alz
 kg
bcj
boc
aql0 3                    
afk
bma
bod
aqm0 3                    
bma
ael
bod
aqn0 3                    
ael
bgc
bod
aqo0 3                    
bgc
aem
bod
aqp0 3                    
aem
afl
bod
aqq0 3                    
afk
bod
afl
aqr0 3                    
 lh
bbs
boe
aqs0 3                    
bbs
 lg
boe
aqt0 3                    
 lg
amc
boe
aqu0 3                    
amc
 kh
boe
aqv0 3                    
 kh
 ki
boe
aqw0 3                    
 lh
boe
 ki
aqx0 3                    
 fd
bac
 fc
aqy0 3                    
bac
 gc
 gb
aqz0 3                    
bac
 gb
 fc
ara0 3                    
 kw
amv
 kv
arb0 3                    
amv
 lv
 lu
arc0 3                    
amv
 lu
 kv
ard0 3                    
afb
avm
afa
are0 3                    
avm
aga
afz
arf0 3                    
avm
afz
afa
arg0 4                    
afc
avp
bof
bgp
arh0 4                    
avp
agb
bgs
bof
ari0 4                    
bgs
aga
avm
bof
arj0 4                    
avm
afb
bgp
bof
ark0 4                    
 kx
amx
bog
bcy
arl0 4                    
amx
 lw
bdd
bog
arm0 4                    
bdd
 lv
amv
bog
arn0 4                    
amv
 kw
bcy
bog
aro0 4                    
afd
avs
boh
amj
arp0 4                    
avs
agc
aml
boh
arq0 4                    
aml
agb
avp
boh
arr0 4                    
avp
afc
amj
boh
ars0 4                    
 ky
amz
boi
akv
art0 4                    
amz
 lx
akx
boi
aru0 4                    
akx
 lw
amx
boi
arv0 4                    
amx
 kx
akv
boi
arw0 4                    
afe
avu
boj
azv
arx0 4                    
avu
agd
azx
boj
ary0 4                    
azx
agc
avs
boj
arz0 4                    
avs
afd
azv
boj
asa0 4                    
 kz
anb
bok
ang
asb0 4                    
anb
 ly
ani
bok
asc0 4                    
ani
 lx
amz
bok
asd0 4                    
amz
 ky
ang
bok
ase0 4                    
aff
avw
bol
apx
asf0 4                    
avw
age
aqb
bol
asg0 4                    
aqb
agd
avu
bol
ash0 4                    
avu
afe
apx
bol
asi0 4                    
 la
and
bom
bbb
asj0 4                    
and
 lz
bbd
bom
ask0 4                    
bbd
 ly
anb
bom
asl0 4                    
anb
 kz
bbb
bom
asm0 4                    
afg
avy
bon
bdh
asn0 4                    
avy
agf
bdm
bon
aso0 4                    
bdm
age
avw
bon
asp0 4                    
avw
aff
bdh
bon
asq0 4                    
 lb
anf
boo
asn
asr0 4                    
anf
 ma
ass
boo
ass0 4                    
ass
 lz
and
boo
ast0 4                    
and
 la
asn
boo
asu0 4                    
afh
avz
bop
aof
asv0 4                    
avz
agg
aok
bop
asw0 4                    
aok
agf
avy
bop
asx0 4                    
avy
afg
aof
bop
asy0 4                    
 lc
anh
boq
bfy
asz0 4                    
anh
 mb
bgd
boq
ata0 4                    
bgd
 ma
anf
boq
atb0 4                    
anf
 lb
bfy
boq
atc0 4                    
afi
awb
bor
auf
atd0 4                    
awb
agh
ano
bor
ate0 4                    
ano
agg
avz
bor
atf0 4                    
avz
afh
auf
bor
atg0 4                    
 ld
anj
bos
aqr
ath0 4                    
anj
 mc
aqx
bos
ati0 4                    
aqx
 mb
anh
bos
atj0 4                    
anh
 lc
aqr
bos
atk0 4                    
afj
awd
bot
blp
atl0 4                    
awd
agi
blr
bot
atm0 4                    
blr
agh
awb
bot
atn0 4                    
awb
afi
blp
bot
ato0 4                    
 le
ako
bou
bjm
atp0 4                    
ako
 md
bjo
bou
atq0 4                    
bjo
 mc
anj
bou
atr0 4                    
anj
 ld
bjm
bou
ats0 4                    
afk
awf
bov
asu
att0 4                    
awf
agj
asy
bov
atu0 4                    
asy
agi
awd
bov
atv0 4                    
awd
afj
asu
bov
atw0 4                    
 lf
bbx
bow
ape
atx0 4                    
bbx
 me
api
bow
aty0 4                    
api
 md
ako
bow
atz0 4                    
ako
 le
ape
bow
aua0 4                    
 lg
bcb
box
bcn
aub0 4                    
bcb
 mf
bcr
box
auc0 4                    
bcr
 me
bbx
box
aud0 4                    
bbx
 lf
bcn
box
aue0 3                    
agj
awf
agk
auf0 3                    
awf
afk
afl
aug0 3                    
awf
afl
agk
auh0 4                    
 lh
bcf
boy
bbs
aui0 4                    
bcf
 mg
auh
boy
auj0 4                    
auh
 mf
bcb
boy
auk0 4                    
bcb
 lg
bbs
boy
aul0 3                    
 mg
bcf
 mh
aum0 3                    
bcf
 lh
 li
aun0 3                    
bcf
 li
 mh
auo0 3                    
aia
bab
aiz
aup0 3                    
bab
aib
aja
auq0 3                    
bab
aja
aiz
aur0 4                    
 pd
bdo
boz
aun
aus0 4                    
bdo
 qc
auq
boz
aut0 4                    
auq
 qb
bdj
boz
auu0 4                    
bdj
 pc
aun
boz
auv0 4                    
 vw
bim
bpa
avh
auw0 4                    
bim
 wv
avj
bpa
aux0 4                    
avj
 wu
bik
bpa
auy0 4                    
bik
 vv
avh
bpa
auz0 3                    
 qc
bdo
 qd
ava0 3                    
bdo
 pd
 pe
avb0 3                    
bdo
 pe
 qd
avc0 3                    
 wv
bim
 ww
avd0 3                    
bim
 vw
 vx
ave0 3                    
bim
 vx
 ww
avf0 3                    
 pr
bfq
 pq
avg0 3                    
bfq
 qq
 qp
avh0 3                    
bfq
 qp
 pq
avi0 3                    
 wk
bjp
 wj
avj0 3                    
bjp
 xj
 xi
avk0 3                    
bjp
 xi
 wj
avl0 4                    
 ps
bfv
bpb
bdw
avm0 4                    
bfv
 qr
bea
bpb
avn0 4                    
bea
 qq
bfq
bpb
avo0 4                    
bfq
 pr
bdw
bpb
avp0 4                    
 wl
bjs
bpc
bfe
avq0 4                    
bjs
 xk
bfi
bpc
avr0 4                    
bfi
 xj
bjp
bpc
avs0 4                    
bjp
 wk
bfe
bpc
avt0 3                    
 cg
bbg
 cf
avu0 3                    
bbg
 df
 de
avv0 3                    
bbg
 de
 cf
avw0 4                    
 pt
bga
bpd
alc
avx0 4                    
bga
 qs
ald
bpd
avy0 4                    
ald
 qr
bfv
bpd
avz0 4                    
bfv
 ps
alc
bpd
awa0 4                    
 wm
bjv
bpe
alo
awb0 4                    
bjv
 xl
alq
bpe
awc0 4                    
alq
 xk
bjs
bpe
awd0 4                    
bjs
 wl
alo
bpe
awe0 4                    
 ch
bbj
bpf
bhh
awf0 4                    
bbj
 dg
bhk
bpf
awg0 4                    
bhk
 df
bbg
bpf
awh0 4                    
bbg
 cg
bhh
bpf
awi0 4                    
 pu
bgf
bpg
ayn
awj0 4                    
bgf
 qt
ayp
bpg
awk0 4                    
ayp
 qs
bga
bpg
awl0 4                    
bga
 pt
ayn
bpg
awm0 4                    
 wn
bjy
bph
aze
awn0 4                    
bjy
 xm
azg
bph
awo0 4                    
azg
 xl
bjv
bph
awp0 4                    
bjv
 wm
aze
bph
awq0 4                    
 ci
bbm
bpi
amr
awr0 4                    
bbm
 dh
ams
bpi
aws0 4                    
ams
 dg
bbj
bpi
awt0 4                    
bbj
 ch
amr
bpi
awu0 4                    
 pv
bgi
bpj
bbo
awv0 4                    
bgi
 qu
bbq
bpj
aww0 4                    
bbq
 qt
bgf
bpj
awx0 4                    
bgf
 pu
bbo
bpj
awy0 4                    
 wo
bkb
bpk
aog
awz0 4                    
bkb
 xn
aoo
bpk
axa0 4                    
aoo
 xm
bjy
bpk
axb0 4                    
bjy
 wn
aog
bpk
axc0 4                    
 cj
bbp
bpl
baf
axd0 4                    
bbp
 di
bah
bpl
axe0 4                    
bah
 dh
bbm
bpl
axf0 4                    
bbm
 ci
baf
bpl
axg0 4                    
 pw
bgl
bpm
atg
axh0 4                    
bgl
 qv
atk
bpm
axi0 4                    
atk
 qu
bgi
bpm
axj0 4                    
bgi
 pv
atg
bpm
axk0 4                    
 wp
bkd
bpn
anm
axl0 4                    
bkd
 xo
bbz
bpn
axm0 4                    
bbz
 xn
bkb
bpn
axn0 4                    
bkb
 wo
anm
bpn
axo0 4                    
 ck
ayg
bpo
aqw
axp0 4                    
ayg
 dj
arb
bpo
axq0 4                    
arb
 di
bbp
bpo
axr0 4                    
bbp
 cj
aqw
bpo
axs0 4                    
 px
bgo
bpp
bgq
axt0 4                    
bgo
 qw
bgt
bpp
axu0 4                    
bgt
 qv
bgl
bpp
axv0 4                    
bgl
 pw
bgq
bpp
axw0 4                    
 wq
bkf
bpq
bhm
axx0 4                    
bkf
 xp
bhn
bpq
axy0 4                    
bhn
 xo
bkd
bpq
axz0 4                    
bkd
 wp
bhm
bpq
aya0 4                    
 cl
akq
bpr
bei
ayb0 4                    
akq
 dk
ben
bpr
ayc0 4                    
ben
 dj
ayg
bpr
ayd0 4                    
ayg
 ck
bei
bpr
aye0 4                    
 py
bgr
bps
arq
ayf0 4                    
bgr
 qx
ars
bps
ayg0 4                    
ars
 qw
bgo
bps
ayh0 4                    
bgo
 px
arq
bps
ayi0 4                    
 wr
bkh
bpt
asx
ayj0 4                    
bkh
 xq
atb
bpt
ayk0 4                    
atb
 xp
bkf
bpt
ayl0 4                    
bkf
 wq
asx
bpt
aym0 4                    
 cm
aks
bpu
apg
ayn0 4                    
aks
 dl
apl
bpu
ayo0 4                    
apl
 dk
akq
bpu
ayp0 4                    
akq
 cl
apg
bpu
ayq0 4                    
 pz
bgu
bpv
bka
ayr0 4                    
bgu
 qy
bkc
bpv
ays0 4                    
bkc
 qx
bgr
bpv
ayt0 4                    
bgr
 py
bka
bpv
ayu0 4                    
 ws
bkj
bpw
bkr
ayv0 4                    
bkj
 xr
bku
bpw
ayw0 4                    
bku
 xq
bkh
bpw
ayx0 4                    
bkh
 wr
bkr
bpw
ayy0 4                    
 cn
aku
bpx
biq
ayz0 4                    
aku
 dm
bis
bpx
aza0 4                    
bis
 dl
aks
bpx
azb0 4                    
aks
 cm
biq
bpx
azc0 4                    
 qa
bgw
bpy
aqa
azd0 4                    
bgw
 qz
aqe
bpy
aze0 4                    
aqe
 qy
bgu
bpy
azf0 4                    
bgu
 pz
aqa
bpy
azg0 4                    
 wt
bkm
bpz
ara
azh0 4                    
bkm
 xs
arf
bpz
azi0 4                    
arf
 xr
bkj
bpz
azj0 4                    
bkj
 ws
ara
bpz
azk0 4                    
 co
akw
bqa
anp
azl0 4                    
akw
 dn
ant
bqa
azm0 4                    
ant
 dm
aku
bqa
azn0 4                    
aku
 cn
anp
bqa
azo0 4                    
 qb
bgz
bqb
bdk
azp0 4                    
bgz
 ra
bdp
bqb
azq0 4                    
bdp
 qz
bgw
bqb
azr0 4                    
bgw
 qa
bdk
bqb
azs0 4                    
 wu
bkp
bqc
ber
azt0 4                    
bkp
 xt
bew
bqc
azu0 4                    
bew
 xs
bkm
bqc
azv0 4                    
bkm
 wt
ber
bqc
azw0 4                    
 cp
aky
bqd
atq
azx0 4                    
aky
 do
atu
bqd
azy0 4                    
atu
 dn
akw
bqd
azz0 4                    
akw
 co
atq
bqd
baa0 4                    
 qc
bhc
bqe
auq
bab0 4                    
bhc
 rb
aut
bqe
bac0 4                    
aut
 ra
bgz
bqe
bad0 4                    
bgz
 qb
auq
bqe
bae0 4                    
 wv
bks
bqf
avj
baf0 4                    
bks
 xu
avl
bqf
bag0 4                    
avl
 xt
bkp
bqf
bah0 4                    
bkp
 wu
avj
bqf
bai0 3                    
 do
aky
 dp
baj0 3                    
aky
 cp
 cq
bak0 3                    
aky
 cq
 dp
bal0 3                    
 rb
bhc
 rc
bam0 3                    
bhc
 qc
 qd
ban0 3                    
bhc
 qd
 rc
bao0 4                    
 ig
azl
bqg
aqh
bap0 4                    
azl
 jf
aql
bqg
baq0 4                    
aql
 je
azj
bqg
bar0 4                    
azj
 if
aqh
bqg
bas0 3                    
 xu
bks
 xv
bat0 3                    
bks
 wv
 ww
bau0 3                    
bks
 ww
 xv
bav0 4                    
 ih
azn
bqh
bjf
baw0 4                    
azn
 jg
bji
bqh
bax0 4                    
bji
 jf
azl
bqh
bay0 4                    
azl
 ig
bjf
bqh
baz0 4                    
 ii
azp
bqi
aor
bba0 4                    
azp
 jh
aow
bqi
bbb0 4                    
aow
 jg
azn
bqi
bbc0 4                    
azn
 ih
aor
bqi
bbd0 3                    
 qq
auo
 qp
bbe0 3                    
auo
 rp
 ro
bbf0 3                    
auo
 ro
 qp
bbg0 3                    
 xj
blu
 xi
bbh0 3                    
blu
 yi
 yh
bbi0 3                    
blu
 yh
 xi
bbj0 4                    
 qr
aur
bqj
bea
bbk0 4                    
aur
 rq
bef
bqj
bbl0 4                    
bef
 rp
auo
bqj
bbm0 4                    
auo
 qq
bea
bqj
bbn0 4                    
 xk
blx
bqk
bfi
bbo0 4                    
blx
 yj
bfm
bqk
bbp0 4                    
bfm
 yi
blu
bqk
bbq0 4                    
blu
 xj
bfi
bqk
bbr0 3                    
 df
alv
 de
bbs0 3                    
alv
 ee
 ed
bbt0 3                    
alv
 ed
 de
bbu0 4                    
 qs
auu
bql
ald
bbv0 4                    
auu
 rr
ale
bql
bbw0 4                    
ale
 rq
aur
bql
bbx0 4                    
aur
 qr
ald
bql
bby0 4                    
 xl
blz
bqm
alq
bbz0 4                    
blz
 yk
als
bqm
bca0 4                    
als
 yj
blx
bqm
bcb0 4                    
blx
 xk
alq
bqm
bcc0 4                    
